No;gFx;gFy;gFz;Label
376;0.009765625;-0.017990112;-0.998260498;TelentangDepan
495;0.027023315;0.034423828;-0.995574951;TelentangDepan
1130;-0.0767;-0.0733;0.9362;TelentangPutar
482;0.045516968;0.007553101;-1.003112793;TelentangDepan
1087;-0.077;0.0672;0.9806;TelentangPutar
763;0.018707275;0.1222229;-0.925445557;TelentangAtas
248;0.042556763;-0.018951416;-0.99395752;TelentangKiri
489;0.026077271;-0.02130127;-1.001708984;TelentangDepan
1069;-0.0537;-0.0274;0.9611;TelentangPutar
1161;-0.2123;0.0415;1.0283;TelentangPutar
288;0.058914185;-0.006484985;-0.992721558;TelentangKiri
1098;-0.1273;-0.0305;0.964;TelentangPutar
216;0.045059204;-0.013809204;-0.996047974;TelentangKiri
367;0.015548706;-0.022857666;-1.001937866;TelentangDepan
318;0.002822876;-0.01184082;-0.993911743;TelentangKiri
862;0.041427612;0.05770874;-1.030883789;TelentangAtas
798;0.024658203;0.116348267;-0.978012085;TelentangAtas
502;0.01940918;-0.013565063;-0.997650146;TelentangDepan
42;0.009902954;0.006698608;-0.998687744;TelentangKiri
1216;0.0437;-0.0884;1.0622;TelentangPutar
730;0.003082275;0.133087158;-0.99319458;TelentangAtas
197;0.055908203;-0.019729614;-1.000427246;TelentangKiri
1001;0.0193;0.0274;0.9916;TelentangPutar
760;0.014022827;0.116653442;-1.008010864;TelentangAtas
254;0.028015137;-0.012527466;-0.995346069;TelentangKiri
646;0.017059326;0.027450562;-0.999725342;TelentangDepan
1096;-0.1195;-0.023;1.0222;TelentangPutar
475;0.02432251;-0.043212891;-0.997924805;TelentangDepan
629;0.00843811;0.058441162;-0.997421265;TelentangDepan
1112;-0.1055;0.021;0.996;TelentangPutar
83;-0.000900269;-0.006118774;-0.997741699;TelentangKiri
1247;-0.0095;-0.0362;1.0459;TelentangPutar
1095;-0.0977;-0.0029;1.0266;TelentangPutar
116;0.025085449;-0.024642944;-0.997772217;TelentangKiri
587;0.045303345;0.014785767;-0.99647522;TelentangDepan
426;0.02494812;-0.015655518;-0.995437622;TelentangDepan
902;0.045593262;0.063369751;-0.962631226;TelentangAtas
968;0.050674438;0.084121704;-1.029022217;TelentangAtas
410;0.01109314;0.011199951;-1.001815796;TelentangDepan
647;0.026443481;0.025588989;-0.997680664;TelentangDepan
1254;-0.0889;0.0689;1.0087;TelentangPutar
942;0.035415649;0.048355103;-0.940612793;TelentangAtas
842;-0.010848999;0.105255127;-1.049377441;TelentangAtas
656;0.029083252;0.013946533;-0.994232178;TelentangDepan
519;0.014968872;-0.022399902;-0.993774414;TelentangDepan
1182;0.0498;-0.1195;1.018;TelentangPutar
493;0.047073364;0.014434814;-0.995178223;TelentangDepan
1170;-0.0181;-0.021;1.031;TelentangPutar
1110;-0.0992;0.0322;1.0048;TelentangPutar
1016;-0.0591;0.0095;0.9098;TelentangPutar
993;-0.0484;-0.0227;0.9643;TelentangPutar
107;0.02973938;-0.025680542;-0.998275757;TelentangKiri
328;-0.008560181;-0.00328064;-0.993911743;TelentangKiri
729;0.004302979;0.131149292;-0.995178223;TelentangAtas
1117;-0.1112;-0.0208;1.0315;TelentangPutar
610;0.021942139;0.065628052;-0.99458313;TelentangDepan
221;0.061798096;-0.023742676;-0.994506836;TelentangKiri
850;0.002105713;0.081069946;-1.001815796;TelentangAtas
782;0.047180176;0.148422241;-0.99546814;TelentangAtas
601;0.029586792;0.070724487;-1.001327515;TelentangDepan
714;0.000732422;0.130081177;-1.070739746;TelentangAtas
1031;-0.1099;0.02;0.9398;TelentangPutar
132;0.014144897;0.010772705;-1.003921509;TelentangKiri
1075;-0.0643;-0.043;1.0053;TelentangPutar
10;0.033752441;0.011245728;-0.995941162;TelentangKiri
392;0.011749268;-0.017776489;-1.000564575;TelentangDepan
1038;-0.0801;0.0618;0.9584;TelentangPutar
201;0.038040161;0.000686646;-0.999557495;TelentangKiri
945;0.024215698;0.083511353;-0.889968872;TelentangAtas
21;0.057983398;-0.009674072;-0.996017456;TelentangKiri
1122;-0.1129;0.0313;1.0293;TelentangPutar
930;0.0262146;0.079116821;-1.071350098;TelentangAtas
590;0.02406311;-0.010772705;-0.995941162;TelentangDepan
1218;-0.01;-0.0545;0.9303;TelentangPutar
346;-0.037368774;-0.019393921;-0.994308472;TelentangKiri
147;0.03805542;-0.004806519;-0.992782593;TelentangKiri
901;0.062911987;0.063705444;-0.946533203;TelentangAtas
96;0.003601074;-0.011825562;-0.995101929;TelentangKiri
1221;0.0151;-0.0931;1.0556;TelentangPutar
994;-0.0149;-0.0093;0.9213;TelentangPutar
696;-0.042633057;0.08934021;-1.034912109;TelentangAtas
7;0.093688965;0.028320313;-0.994064331;TelentangKiri
792;0.025680542;0.09815979;-0.99331665;TelentangAtas
567;0.015625;0.008987427;-1.001495361;TelentangDepan
193;0.036712646;-0.018829346;-0.999435425;TelentangKiri
1133;-0.0613;-0.0129;0.9611;TelentangPutar
1049;-0.1077;-0.0178;1.0466;TelentangPutar
205;0.044815063;-0.013626099;-0.999023438;TelentangKiri
926;0.052337646;0.093551636;-0.875274658;TelentangAtas
2;0.036422729;-0.071884155;-0.998657227;TelentangKiri
61;-0.043899536;-0.037261963;-1.002426147;TelentangKiri
1045;-0.0787;0.0371;1.0188;TelentangPutar
260;0.083251953;0.017868042;-0.992141724;TelentangKiri
802;0.002334595;0.098648071;-0.953674316;TelentangAtas
885;0.06036377;0.057922363;-1.007583618;TelentangAtas
892;0.032897949;0.074676514;-0.983642578;TelentangAtas
1264;-0.1146;0.0508;1.0009;TelentangPutar
947;0.058486938;0.074081421;-0.923721313;TelentangAtas
781;0.031173706;0.135818481;-0.989730835;TelentangAtas
